info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--18924-xdr2vwI7xtti
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
